mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
 deepin-reader                          riscv64  5.9.9-5.oe2303                               epol      3.6 M
 deepin-screen-recorder                 riscv64  5.11.12-1.oe2303                             epol       10 M
 deepin-system-monitor                  riscv64  5.8.11-5.oe2303                              epol       10 M
 deepin-terminal                        riscv64  5.4.8-2.oe2303                               epol      3.0 M
 deepin-turbo                           riscv64  0.0.3-2.oe2303                               epol       54 k
 deepin-wallpapers                      noarch   1.7.8.1-2.oe2303                             epol       28 M
 desktop-file-utils                     riscv64  0.26-3.oe2303                                mainline   52 k
 disomaster                             riscv64  5.0.7-1.oe2303                               epol       38 k
 djvulibre                              riscv64  3.5.27-18.oe2303                             mainline  929 k
 dmidecode                              riscv64  1:3.4-2.oe2303                               mainline   67 k
 docbook-dtds                           noarch   1.0-78.oe2303                                mainline  366 k
 docbook-style-xsl                      noarch   1.79.2-11.oe2303                             mainline  1.6 M
 dotconf                                riscv64  1.3-23.oe2303                                mainline   27 k
 dracut                                 riscv64  059-2.oe2303                                 mainline  288 k
 dtkcore                                riscv64  5.4.11.2-2.oe2303                            epol      299 k
 dtkgui                                 riscv64  5.4.10-1.oe2303                              epol      146 k
 dtkwidget                              riscv64  5.4.11.3-2.oe2303                            epol      797 k
 enchant2                               riscv64  2.3.3-1.oe2303                               mainline   53 k
 espeak-ng                              riscv64  1.49.2-7.oe2303                              mainline  2.4 M
 evolution-data-server                  riscv64  3.46.2-2.oe2303                              mainline  2.2 M
 evolution-data-server-langpacks        noarch   3.46.2-2.oe2303                              mainline  1.3 M
 fcitx-libs                             riscv64  4.2.9.7-2.oe2303                             epol      547 k
 ffmpeg                                 riscv64  4.2.4-5.oe2303                               mainline  1.4 M
 ffmpeg-libs                            riscv64  4.2.4-5.oe2303                               mainline  6.7 M
 fftw-libs-single                       riscv64  3.3.10-1.oe2303                              mainline  568 k
 firebird                               riscv64  4.0.2.2816-1.oe2303                          mainline   10 M
 flac                                   riscv64  1.4.2-1.oe2303                               mainline  340 k
 fontconfig-devel                       riscv64  2.14.2-1.oe2303                              mainline   18 k
 freeglut                               riscv64  3.0.0-11.oe2303                              mainline  135 k
 freeimage                              riscv64  3.18.0-9.oe2303                              epol      342 k
 freerdp                                riscv64  2:2.8.1-4.oe2303                             mainline  1.0 M
 freetds                                riscv64  1.3.4-1.oe2303                               mainline  455 k
 freetype-devel                         riscv64  2.12.1-1.oe2303                              mainline  175 k
 fribidi-devel                          riscv64  1.0.12-1.oe2303                              mainline   25 k
 fuse3                                  riscv64  3.13.0-1.oe2303                              mainline  112 k
 gcr4                                   riscv64  4.0.0-1.oe2303                               mainline   57 k
 gcr4-base                              riscv64  4.0.0-1.oe2303                               mainline  454 k
 gd                                     riscv64  2.3.2-1.oe2303                               mainline  123 k
 gdisk                                  riscv64  1.0.9-1.oe2303                               mainline  192 k
 gdk-pixbuf-xlib                        riscv64  2.40.2-1.oe2303                              mainline   55 k
 gdk-pixbuf2-devel                      riscv64  2.42.10-2.oe2303                             mainline   63 k
 gdm                                    riscv64  1:43.0-1.oe2303                              mainline  851 k
 geocode-glib                           riscv64  3.26.4-1.oe2303                              mainline   66 k
 geocode-glib-devel                     riscv64  3.26.4-1.oe2303                              mainline   71 k
 gettext                                riscv64  0.21.1-1.oe2303                              mainline  1.1 M
 ghostscript                            riscv64  9.56.1-1.oe2303                              mainline  5.4 M
 gjs                                    riscv64  1.75.1-1.oe2303                              mainline  454 k
 glib-networking                        riscv64  2.74.0-1.oe2303                              mainline  172 k
 glib2-devel                            riscv64  2.74.4-2.oe2303                              mainline  445 k
 glibmm24                               riscv64  2.66.5-1.oe2303                              mainline  570 k
 glibmm24-help                          noarch   2.66.5-1.oe2303                              mainline  6.4 M
 gnome-autoar                           riscv64  0.4.3-2.oe2303                               mainline   47 k
 gnome-bluetooth                        riscv64  1:42.5-1.oe2303                              mainline  284 k
 gnome-control-center                   riscv64  43.2-1.oe2303                                mainline  5.0 M
 gnome-control-center-filesystem        noarch   43.2-1.oe2303                                mainline  8.4 k
 gnome-desktop3                         riscv64  43-1.oe2303                                  mainline  675 k
 gnome-keyring                          riscv64  42.1-1.oe2303                                mainline  788 k
 gnome-keyring-pam                      riscv64  42.1-1.oe2303                                mainline   24 k
 gnome-online-accounts                  riscv64  3.46.0-1.oe2303                              mainline  388 k
 gnome-session                          riscv64  43.0-1.oe2303                                mainline  356 k
 gnome-settings-daemon                  riscv64  43.0-2.oe2303                                mainline  1.0 M
 gnome-shell                            riscv64  43.2-2.oe2303                                mainline  1.7 M
 gobject-introspection                  riscv64  1.74.0-1.oe2303                              mainline  269 k
 gobject-introspection-devel            riscv64  1.74.0-1.oe2303                              mainline  1.3 M
 google-droid-sans-fonts                noarch   20200215-1.oe2303                            mainline  2.4 M
 google-noto-fonts-common               noarch   20181223-2.oe2303                            mainline   15 k
 google-noto-sans-cjk-ttc-fonts         noarch   20170602-11.oe2303                           mainline   81 M
 google-noto-serif-cjk-ttc-fonts        noarch   20170602-11.oe2303                           mainline  109 M
 graphene                               riscv64  1.10.6-2.oe2303                              mainline   69 k
 graphene-devel                         riscv64  1.10.6-2.oe2303                              mainline  170 k
 graphite2-devel                        riscv64  1.3.14-6.oe2303                              mainline   42 k
 graphviz                               riscv64  2.48.0-3.oe2303                              mainline  3.2 M
 graphviz-devel                         riscv64  2.48.0-3.oe2303                              mainline   45 k
 gsettings-desktop-schemas              riscv64  43.0-1.oe2303                                mainline  739 k
 gsettings-qt                           riscv64  0-0.21.20180723bzr85.oe2303                  epol       35 k
 gsm                                    riscv64  1.0.18-5.oe2303                              mainline   40 k
 gsound                                 riscv64  1.0.3-1.oe2303                               mainline   28 k
 gssdp                                  riscv64  1.4.0.1-1.oe2303                             mainline   63 k
 gst-editing-services                   riscv64  1.20.4-1.oe2303                              epol      607 k
 gstreamer1                             riscv64  1.20.4-1.oe2303                              mainline  1.3 M
 gstreamer1-plugins-bad-free            riscv64  1.16.2-6.oe2303                              mainline  1.5 M
 gstreamer1-plugins-base                riscv64  1.20.3-3.oe2303                              mainline  1.9 M
 gstreamer1-plugins-good                riscv64  1.16.2-5.oe2303                              mainline  1.7 M
 gtk4                                   riscv64  4.9.1-1.oe2303                               mainline  4.9 M
 gtk4-devel                             riscv64  4.9.1-1.oe2303                               mainline   14 M
 gtkmm30                                riscv64  3.24.7-1.oe2303                              mainline   12 M
 gupnp                                  riscv64  1.4.3-2.oe2303                               mainline   92 k
 gupnp-av                               riscv64  0.14.1-1.oe2303                              mainline   85 k
 gupnp-dlna                             riscv64  0.12.0-1.oe2303                              mainline   76 k
 gupnp-igd                              riscv64  1.2.0-1.oe2303                               mainline   30 k
 gvfs                                   riscv64  1.50.2-3.oe2303                              mainline  435 k
 gvfs-client                            riscv64  1.50.2-3.oe2303                              mainline  732 k
 harfbuzz-devel                         riscv64  6.0.0-1.oe2303                               mainline  179 k
 highcontrast-icon-theme                noarch   3.28-1.oe2303                                mainline  2.7 M
 htmlcxx                                riscv64  0.86-1.oe2303                                epol       85 k
 hunspell                               riscv64  1.7.0-10.oe2303                              mainline  242 k
 hunspell-en                            noarch   2020.12.07-2.oe2303                          mainline  208 k
 hwdata                                 noarch   0.366-1.oe2303                               mainline  1.7 M
 hwinfo                                 riscv64  22.2-1.oe2303                                mainline  806 k
 hyphen                                 riscv64  2.8.8-15.oe2303                              mainline   43 k
 ibus                                   riscv64  1.5.23-2.oe2303                              mainline  8.5 M
 ibus-libs                              riscv64  1.5.23-2.oe2303                              mainline  219 k
 iio-sensor-proxy                       riscv64  2.4-5.oe2303                                 mainline   46 k
 imsettings                             riscv64  1.7.3-11.oe2303                              epol      130 k
 imsettings-gsettings                   riscv64  1.7.3-11.oe2303                              epol       11 k
 inih                                   riscv64  56-1.oe2303                                  mainline   23 k
 iniparser                              riscv64  4.1-4.oe2303                                 mainline  111 k
 initscripts                            riscv64  10.17-3.oe2303                               mainline  210 k
 initscripts-service                    noarch   10.17-3.oe2303                               mainline   13 k
 ipcalc                                 riscv64  1.0.2-1.oe2303                               mainline   33 k
 iso-codes                              noarch   4.7.0-1.oe2303                               mainline  3.7 M
 iw                                     riscv64  5.19-1.oe2303                                mainline  107 k
 jack-audio-connection-kit              riscv64  1.9.14-3.oe2303                              mainline  470 k
 jbig2dec                               riscv64  0.19-4.oe2303                                mainline   75 k
 jemalloc                               riscv64  5.2.1-8.oe2303                               mainline  199 k
 jsc4.1                                 riscv64  2.38.2-3.oe2303                              mainline  6.5 M
 jsc5.0                                 riscv64  2.38.2-3.oe2303                              mainline  6.5 M
 json-glib                              riscv64  1.6.6-2.oe2303                               mainline  147 k
 json-glib-devel                        riscv64  1.6.6-2.oe2303                               mainline  111 k
 jxrlib                                 riscv64  1.1-1.oe2303                                 epol      432 k
 kde-filesystem                         riscv64  4-62.oe2303                                  mainline   28 k
 kde-settings                           noarch   36.1-2.oe2303                                mainline   31 k
 kdecoration                            riscv64  5.26.4-1.oe2303                              epol       82 k
 kf5-attica                             riscv64  5.100.0-1.oe2303                             epol      162 k
 kf5-filesystem                         riscv64  5.100.0-1.oe2303                             mainline  9.7 k
 kf5-kactivities                        riscv64  5.100.0-1.oe2303                             epol      125 k
 kf5-karchive                           riscv64  5.100.0-1.oe2303                             epol      126 k
 kf5-kauth                              riscv64  5.100.0-1.oe2303                             epol      115 k
 kf5-kbookmarks                         riscv64  5.100.0-1.oe2303                             epol      167 k
 kf5-kcmutils                           riscv64  5.100.0-1.oe2303                             epol      253 k
 kf5-kcodecs                            riscv64  5.100.0-1.oe2303                             epol      177 k
 kf5-kcompletion                        riscv64  5.100.0-1.oe2303                             epol      126 k
 kf5-kconfig-core                       riscv64  5.100.0-1.oe2303                             epol      325 k
 kf5-kconfig-gui                        riscv64  5.100.0-1.oe2303                             epol       51 k
 kf5-kconfigwidgets                     riscv64  5.100.0-1.oe2303                             epol      345 k
 kf5-kcoreaddons                        riscv64  5.100.0-1.oe2303                             epol      443 k
 kf5-kcrash                             riscv64  5.100.0-1.oe2303                             epol       34 k
 kf5-kdbusaddons                        riscv64  5.100.0-1.oe2303                             epol       78 k
 kf5-kdeclarative                       riscv64  5.100.0-1.oe2303                             epol      292 k
 kf5-kdoctools                          riscv64  5.100.0-1.oe2303                             epol      648 k
 kf5-kglobalaccel                       riscv64  5.100.0-1.oe2303                             epol       63 k
 kf5-kglobalaccel-libs                  riscv64  5.100.0-1.oe2303                             epol      101 k
 kf5-kguiaddons                         riscv64  5.100.0-1.oe2303                             epol      107 k
 kf5-ki18n                              riscv64  5.100.0-1.oe2303                             epol      3.1 M
 kf5-kiconthemes                        riscv64  5.100.0-1.oe2303                             epol      169 k
 kf5-kidletime                          riscv64  5.100.0-1.oe2303                             epol       49 k
 kf5-kinit                              riscv64  5.100.0-1.oe2303                             epol      162 k
 kf5-kio-core                           riscv64  5.100.0-1.oe2303                             epol      516 k
 kf5-kio-core-libs                      riscv64  5.100.0-1.oe2303                             epol      497 k
 kf5-kio-doc                            noarch   5.100.0-1.oe2303                             epol      2.8 M
 kf5-kio-file-widgets                   riscv64  5.100.0-1.oe2303                             epol      297 k
 kf5-kio-gui                            riscv64  5.100.0-1.oe2303                             epol       90 k
 kf5-kio-ntlm                           riscv64  5.100.0-1.oe2303                             epol       18 k
 kf5-kio-widgets                        riscv64  5.100.0-1.oe2303                             epol      309 k
 kf5-kio-widgets-libs                   riscv64  5.100.0-1.oe2303                             epol      411 k
 kf5-kirigami2                          riscv64  5.100.0-1.oe2303                             epol      427 k
 kf5-kitemviews                         riscv64  5.100.0-1.oe2303                             epol      120 k
 kf5-kjobwidgets                        riscv64  5.100.0-1.oe2303                             epol      124 k
 kf5-knewstuff                          riscv64  5.100.0-1.oe2303                             epol      824 k
 kf5-knotifications                     riscv64  5.100.0-1.oe2303                             epol      160 k
 kf5-kpackage                           riscv64  5.100.0-1.oe2303                             epol      197 k
 kf5-krunner                            riscv64  5.100.0-1.oe2303                             epol      120 k
 kf5-kservice                           riscv64  5.100.0-1.oe2303                             epol      363 k
 kf5-ktextwidgets                       riscv64  5.100.0-1.oe2303                             epol      310 k
 kf5-kwallet                            riscv64  5.100.0-1.oe2303                             epol      411 k
 kf5-kwallet-libs                       riscv64  5.100.0-1.oe2303                             epol       96 k
 kf5-kwayland                           riscv64  5.100.0-1.oe2303                             epol      460 k
 kf5-kwidgetsaddons                     riscv64  5.100.0-1.oe2303                             epol      1.5 M
 kf5-kwindowsystem                      riscv64  5.100.0-1.oe2303                             epol      171 k
 kf5-kxmlgui                            riscv64  5.100.0-1.oe2303                             epol      733 k
 kf5-networkmanager-qt                  riscv64  5.100.0-1.oe2303                             epol      391 k
 kf5-plasma                             riscv64  5.100.0-1.oe2303                             epol      3.6 M
 kf5-solid                              riscv64  5.100.0-1.oe2303                             epol      392 k
 kf5-sonnet-core                        riscv64  5.100.0-1.oe2303                             epol      171 k
 kf5-sonnet-ui                          riscv64  5.100.0-1.oe2303                             epol      167 k
 kf5-syntax-highlighting                riscv64  5.100.0-1.oe2303                             epol      1.6 M
 kf5-threadweaver                       riscv64  5.100.0-1.oe2303                             epol       65 k
 kpartx                                 riscv64  0.8.7-8.oe2303                               mainline   42 k
 kscreenlocker                          riscv64  5.26.4-1.oe2303                              epol      211 k
 kwayland-integration                   riscv64  5.26.4-1.oe2303                              epol       55 k
 kwin                                   riscv64  5.26.4-1.oe2303                              epol      8.2 k
 kwin-common                            riscv64  5.26.4-1.oe2303                              epol      2.4 M
 kwin-libs                              riscv64  5.26.4-1.oe2303                              epol      1.7 M
 kwin-x11                               riscv64  5.26.4-1.oe2303                              epol      355 k
 lame                                   riscv64  3.100-9.oe2303                               mainline  455 k
 layer-shell-qt                         riscv64  5.26.4-1.oe2303                              epol       32 k
 ldns                                   riscv64  1.8.1-2.oe2303                               mainline  144 k
 libICE                                 riscv64  1.1.1-1.oe2303                               mainline   50 k
 libSM                                  riscv64  1.2.4-1.oe2303                               mainline   23 k
 libX11-devel                           riscv64  1.8.1-3.oe2303                               mainline   54 k
 libXScrnSaver                          riscv64  1.2.3-4.oe2303                               mainline   13 k
 libXau-devel                           riscv64  1.0.10-1.oe2303                              mainline  9.6 k
 libXaw                                 riscv64  1.0.14-2.oe2303                              mainline  155 k
 libXcursor-devel                       riscv64  1.2.1-1.oe2303                               mainline   49 k
 libXdamage-devel                       riscv64  1.1.6-1.oe2303                               mainline  9.4 k
 libXdmcp                               riscv64  1.1.4-1.oe2303                               mainline   19 k
 libXext-devel                          riscv64  1.3.5-1.oe2303                               mainline   87 k
 libXfixes-devel                        riscv64  6.0.0-2.oe2303                               mainline   11 k
 libXfont2                              riscv64  2.0.6-1.oe2303                               mainline  146 k
 libXft-devel                           riscv64  2.3.7-1.oe2303                               mainline  110 k
 libXi-devel                            riscv64  1.8-2.oe2303                                 mainline   85 k
 libXinerama-devel                      riscv64  1.1.5-1.oe2303                               mainline   10 k
 libXmu                                 riscv64  1.1.4-1.oe2303                               mainline   51 k
 libXpm                                 riscv64  3.5.15-1.oe2303                              mainline   40 k
 libXrandr-devel                        riscv64  1.5.3-1.oe2303                               mainline   12 k
 libXrender-devel                       riscv64  0.9.11-1.oe2303                              mainline   14 k
 libXt                                  riscv64  1.2.1-4.oe2303                               mainline  156 k
 libXv                                  riscv64  1.0.12-1.oe2303                              mainline   16 k
 libXxf86vm                             riscv64  1.1.5-2.oe2303                               mainline   15 k
 libadwaita                             riscv64  1.2.0-1.oe2303                               mainline  377 k
 libadwaita-devel                       riscv64  1.2.0-1.oe2303                               mainline  124 k
 libao                                  riscv64  1.2.0-14.oe2303                              mainline   45 k
 libaom                                 riscv64  1.0.0-1.oe2303                               mainline  1.0 M
 libargon2                              riscv64  20190702-3.oe2303                            mainline   28 k
 libass                                 riscv64  0.15.0-2.oe2303                              mainline   89 k
 libasyncns                             riscv64  0.8-18.oe2303                                mainline   26 k
 libatasmart                            riscv64  0.19-19.oe2303                               mainline   41 k
 libavc1394                             riscv64  0.5.4-12.oe2303                              mainline   40 k
 libavdevice                            riscv64  4.2.4-5.oe2303                               mainline   60 k
 libblockdev                            riscv64  2.28-2.oe2303                                mainline  205 k
 libbluray                              riscv64  1.1.2-5.oe2303                               mainline  172 k
 libburn                                riscv64  1.5.4-1.oe2303                               mainline  157 k
 libbytesize                            riscv64  2.7-1.oe2303                                 mainline   34 k
 libcanberra                            riscv64  0.30-27.oe2303                               mainline   67 k
 libcanberra-gtk3                       riscv64  0.30-27.oe2303                               mainline   25 k
 libcdio                                riscv64  2.1.0-6.oe2303                               mainline  157 k
 libcdio-paranoia                       riscv64  10.2+2.0.0-2.oe2303                          mainline   67 k
 libconfig                              riscv64  1.7.3-2.oe2303                               mainline   63 k
 libdatrie-devel                        riscv64  0.2.13-1.oe2303                              mainline   19 k
 libdav1d                               riscv64  0.5.2-3.oe2303                               mainline  252 k
 libdb                                  riscv64  5.3.28-41.oe2303                             mainline  3.2 M
 libdde-file-manager                    riscv64  5.2.39-6.oe2303                              epol      4.0 M
 libdrm                                 riscv64  2.4.114-1.oe2303                             mainline   85 k
 libdv                                  riscv64  1.0.0-30.oe2303                              mainline   78 k
 libepoxy-devel                         riscv64  1.5.10-2.oe2303                              mainline  143 k
 liberation-fonts                       noarch   1:2.00.5-5.oe2303                            mainline  1.5 M
 libevdev                               riscv64  1.13.0-1.oe2303                              mainline   34 k
 libexif                                riscv64  0.6.22-3.oe2303                              mainline  413 k
 libffado                               riscv64  2.4.1-7.oe2303                               mainline  1.1 M
 libffi-devel                           riscv64  3.4.4-2.oe2303                               mainline   13 k
 libfontenc                             riscv64  1.1.6-1.oe2303                               mainline   18 k
 libgdata                               riscv64  0.18.1-1.oe2303                              mainline  431 k
 libgee                                 riscv64  0.20.6-2.oe2303                              mainline  243 k
 libgio-qt                              riscv64  0.0.8-1.oe2303                               epol       60 k
 libglvnd                               riscv64  1:1.3.4-3.oe2303                             mainline   73 k
 libglvnd-core-devel                    riscv64  1:1.3.4-3.oe2303                             mainline   17 k
 libglvnd-devel                         riscv64  1:1.3.4-3.oe2303                             mainline  177 k
 libglvnd-egl                           riscv64  1:1.3.4-3.oe2303                             mainline   37 k
 libglvnd-gles                          riscv64  1:1.3.4-3.oe2303                             mainline   30 k
 libglvnd-glx                           riscv64  1:1.3.4-3.oe2303                             mainline  129 k
 libglvnd-opengl                        riscv64  1:1.3.4-3.oe2303                             mainline   41 k
 libgnomekbd                            riscv64  3.28.1-1.oe2303                              mainline  163 k
 libgphoto2                             riscv64  2.5.18-4.oe2303                              mainline  1.3 M
 libgtop2                               riscv64  2.41.1-2.oe2303                              mainline  151 k
 libgudev                               riscv64  237-2.oe2303                                 mainline   30 k
 libgweather                            riscv64  4.2.0-1.oe2303                               mainline  3.7 M
 libgweather-devel                      riscv64  4.2.0-1.oe2303                               mainline   32 k
 libical                                riscv64  3.0.16-1.oe2303                              mainline  437 k
 libicu-devel                           riscv64  72.1-5.oe2303                                mainline  808 k
 libidn                                 riscv64  1.38-4.oe2303                                mainline  138 k
 libiec61883                            riscv64  1.2.0-23.oe2303                              mainline   41 k
 libijs                                 riscv64  0.35-10.oe2303                               mainline   27 k
 libimobiledevice                       riscv64  1.3.0-3.oe2303                               mainline  154 k
 libinput                               riscv64  1.22.1-1.oe2303                              mainline  179 k
 libisoburn                             riscv64  1.5.4-1.oe2303                               mainline  380 k
 libisofs                               riscv64  1.5.4-1.oe2303                               mainline  199 k
 libjpeg-turbo-devel                    riscv64  2.1.1-3.oe2303                               mainline  102 k
 libkcapi                               riscv64  1.4.0-1.oe2303                               mainline  164 k
 libldac                                riscv64  2.0.2.3-3.oe2303                             mainline   37 k
